                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.322,                 1.6461,                0.95851,                0.31563,                0.23806,                0.21902,                 0.1245,                 1.2771,                 1.1779,                0.91342,              0.0033251,              0.0033251,              0.0033251
                      2,                 1.3253,                 1.2525,                0.93312,                0.34722,                0.27196,                0.24752,                0.13937,                 1.3108,                 1.1649,                0.91592,              0.0066145,              0.0066145,              0.0066145
                      3,                 1.3584,                 1.2232,                0.93525,                0.36263,                0.27059,                0.25734,                0.14975,                  1.252,                 1.1334,                0.90643,              0.0098599,              0.0098599,              0.0098599
                      4,                  1.356,                 1.1918,                0.93448,                0.38324,                0.28171,                0.27412,                0.15454,                  1.287,                 1.1092,                0.91127,               0.009802,               0.009802,               0.009802
                      5,                 1.3301,                 1.1447,                0.92682,                0.39273,                0.29224,                0.28084,                0.15637,                  1.286,                 1.0952,                0.90977,               0.009802,               0.009802,               0.009802
                      6,                 1.3137,                 1.1072,                0.92111,                 0.3792,                0.29233,                0.28138,                0.16343,                 1.2574,                  1.084,                0.90488,               0.009736,               0.009736,               0.009736
                      7,                 1.2975,                 1.0943,                0.91981,                0.42461,                 0.3133,                0.30546,                0.17576,                 1.2388,                 1.0416,                0.90281,                0.00967,                0.00967,                0.00967
                      8,                 1.2865,                 1.0714,                0.91719,                0.41223,                0.31138,                0.30476,                  0.178,                 1.2308,                 1.0252,                0.89919,               0.009604,               0.009604,               0.009604
                      9,                 1.2703,                 1.0488,                0.91082,                0.41807,                0.32152,                0.31138,                0.18077,                 1.2196,                 1.0216,                0.89551,               0.009538,               0.009538,               0.009538
                     10,                 1.2602,                 1.0345,                0.90927,                 0.4315,                 0.3153,                0.31544,                0.18251,                 1.2187,                 1.0206,                0.89764,               0.009472,               0.009472,               0.009472
                     11,                 1.2536,                 1.0187,                 0.9048,                0.42552,                0.32432,                0.31957,                0.18489,                 1.2187,                 1.0082,                0.89193,               0.009406,               0.009406,               0.009406
                     12,                 1.2523,                 1.0067,                0.90664,                0.44943,                0.32635,                0.32937,                0.19124,                 1.1947,                0.99452,                 0.8935,                0.00934,                0.00934,                0.00934
                     13,                 1.2479,                0.99784,                0.90453,                0.44831,                0.33681,                0.33335,                0.19425,                 1.2006,                0.97733,                0.89194,               0.009274,               0.009274,               0.009274
                     14,                 1.2348,                0.98598,                0.90107,                0.43592,                0.33412,                0.33031,                0.19338,                 1.1915,                0.98751,                0.88779,               0.009208,               0.009208,               0.009208
                     15,                 1.2316,                0.97497,                0.90031,                0.44347,                0.34609,                0.33973,                0.20035,                 1.1804,                0.96374,                0.88716,               0.009142,               0.009142,               0.009142
                     16,                 1.2231,                0.96869,                0.89761,                0.43361,                0.34323,                0.33233,                0.19487,                  1.193,                  0.971,                0.88992,               0.009076,               0.009076,               0.009076
                     17,                 1.2154,                0.95809,                0.89593,                0.45443,                0.33809,                0.34384,                0.20338,                 1.1764,                0.95853,                0.88764,                0.00901,                0.00901,                0.00901
                     18,                 1.2263,                0.95192,                0.89662,                0.44031,                0.34547,                0.34052,                0.20028,                 1.1782,                 0.9558,                 0.8848,               0.008944,               0.008944,               0.008944
                     19,                 1.2073,                0.94238,                 0.8943,                0.46489,                0.34558,                0.34714,                0.20288,                 1.1786,                0.95321,                0.88468,               0.008878,               0.008878,               0.008878
                     20,                 1.2118,                0.93787,                0.89407,                0.47856,                0.34713,                0.35022,                0.20614,                 1.1709,                0.94792,                0.88392,               0.008812,               0.008812,               0.008812
                     21,                 1.2101,                0.93781,                0.89354,                 0.4636,                0.34108,                0.35261,                0.20247,                 1.1748,                0.96031,                 0.8847,               0.008746,               0.008746,               0.008746
                     22,                 1.1971,                0.92346,                0.89178,                0.46445,                0.35047,                0.35144,                0.20549,                 1.1762,                0.94918,                0.88292,                0.00868,                0.00868,                0.00868
                     23,                 1.1957,                0.92121,                0.89181,                0.46516,                0.35698,                0.36011,                0.21329,                  1.163,                0.93109,                 0.8799,               0.008614,               0.008614,               0.008614
                     24,                 1.1951,                0.91589,                0.89025,                0.47044,                 0.3489,                0.34887,                0.20858,                  1.171,                0.95133,                0.88175,               0.008548,               0.008548,               0.008548
                     25,                 1.1854,                0.90406,                0.88904,                0.48814,                0.35051,                0.36354,                0.21539,                 1.1618,                0.92023,                0.88179,               0.008482,               0.008482,               0.008482
                     26,                 1.1881,                0.90222,                0.88718,                0.47699,                0.35112,                0.35588,                0.21186,                 1.1552,                0.92919,                0.87817,               0.008416,               0.008416,               0.008416
                     27,                 1.1906,                0.90269,                 0.8886,                0.48174,                0.36606,                0.36658,                0.21714,                 1.1624,                0.92439,                0.88069,                0.00835,                0.00835,                0.00835
                     28,                 1.1792,                0.89219,                0.88615,                0.46674,                0.35613,                0.36267,                0.21468,                 1.1623,                0.92328,                0.87996,               0.008284,               0.008284,               0.008284
                     29,                 1.1824,                0.89415,                0.88564,                0.47701,                0.36748,                0.37063,                 0.2184,                 1.1644,                0.91745,                0.87892,               0.008218,               0.008218,               0.008218
                     30,                 1.1726,                0.88469,                0.88539,                0.49315,                0.36064,                0.36767,                0.21853,                 1.1522,                0.91529,                0.87782,               0.008152,               0.008152,               0.008152
                     31,                 1.1729,                0.88418,                 0.8845,                0.49724,                0.35721,                0.37236,                0.22112,                 1.1523,                0.90958,                0.87825,               0.008086,               0.008086,               0.008086
                     32,                 1.1673,                0.87894,                0.88287,                0.49141,                0.36392,                0.37704,                0.22447,                  1.158,                0.90868,                0.87641,                0.00802,                0.00802,                0.00802
                     33,                 1.1738,                0.88003,                0.88449,                0.48869,                0.36583,                0.37632,                0.22362,                   1.15,                0.90234,                0.87709,               0.007954,               0.007954,               0.007954
                     34,                 1.1681,                0.87224,                0.88251,                0.50082,                0.36811,                0.37911,                0.22428,                 1.1484,                 0.8999,                0.87785,               0.007888,               0.007888,               0.007888
                     35,                 1.1638,                0.86438,                0.88189,                0.49137,                0.36824,                0.37708,                0.22459,                 1.1511,                0.90334,                0.87712,               0.007822,               0.007822,               0.007822
                     36,                 1.1662,                0.86424,                0.88136,                0.48802,                0.36794,                0.37492,                0.22302,                 1.1488,                0.90089,                0.87516,               0.007756,               0.007756,               0.007756
                     37,                 1.1636,                0.85729,                0.88129,                0.49296,                0.36203,                0.37685,                0.22667,                 1.1469,                0.90057,                0.87533,                0.00769,                0.00769,                0.00769
                     38,                 1.1528,                0.85085,                0.88017,                0.48452,                0.37266,                0.37738,                0.22601,                 1.1371,                0.89736,                0.87468,               0.007624,               0.007624,               0.007624
                     39,                 1.1579,                0.85427,                0.88047,                0.49231,                0.36462,                0.37853,                0.22522,                 1.1404,                0.90059,                0.87454,               0.007558,               0.007558,               0.007558
                     40,                 1.1516,                0.85168,                0.88026,                0.50273,                0.37195,                0.38584,                0.22912,                 1.1367,                0.89182,                0.87314,               0.007492,               0.007492,               0.007492
                     41,                 1.1539,                0.84409,                0.87992,                0.49723,                0.36767,                0.37979,                0.22785,                 1.1412,                0.88776,                0.87449,               0.007426,               0.007426,               0.007426
                     42,                 1.1446,                0.84131,                 0.8796,                0.51235,                0.37366,                0.38708,                0.23158,                 1.1412,                0.88219,                0.87483,                0.00736,                0.00736,                0.00736
                     43,                 1.1517,                0.83785,                0.87834,                0.50246,                0.37316,                0.38522,                0.22969,                 1.1436,                0.88222,                0.87462,               0.007294,               0.007294,               0.007294
                     44,                 1.1497,                0.83634,                0.87859,                 0.5138,                0.37293,                0.38668,                0.23106,                 1.1355,                0.87626,                0.87311,               0.007228,               0.007228,               0.007228
                     45,                 1.1432,                0.83033,                0.87612,                0.49997,                0.37487,                0.38141,                0.22701,                 1.1421,                0.88063,                0.87402,               0.007162,               0.007162,               0.007162
                     46,                  1.143,                0.82567,                0.87714,                0.48781,                0.37665,                0.38689,                0.23068,                   1.14,                 0.8812,                0.87399,               0.007096,               0.007096,               0.007096
                     47,                 1.1357,                0.82312,                0.87738,                0.49266,                0.37436,                0.38484,                0.22931,                 1.1368,                0.88231,                0.87358,                0.00703,                0.00703,                0.00703
                     48,                 1.1445,                0.83116,                0.87663,                0.50711,                0.37429,                0.38533,                0.23007,                 1.1401,                  0.882,                 0.8735,               0.006964,               0.006964,               0.006964
                     49,                 1.1335,                0.81827,                0.87612,                0.51606,                0.37466,                 0.3914,                0.23427,                 1.1332,                0.87559,                0.87142,               0.006898,               0.006898,               0.006898
                     50,                 1.1401,                 0.8172,                0.87488,                0.51081,                0.37575,                0.39156,                0.23565,                 1.1334,                0.87393,                0.87117,               0.006832,               0.006832,               0.006832
                     51,                 1.1361,                0.81538,                0.87487,                 0.5019,                0.38064,                0.39066,                0.23335,                 1.1304,                0.87659,                0.87228,               0.006766,               0.006766,               0.006766
                     52,                 1.1336,                0.81423,                0.87454,                0.51577,                0.37942,                0.39196,                0.23441,                 1.1315,                0.87591,                0.86998,                 0.0067,                 0.0067,                 0.0067
                     53,                 1.1358,                0.81116,                0.87403,                0.50339,                0.37877,                0.39127,                0.23566,                 1.1342,                0.87314,                0.87156,               0.006634,               0.006634,               0.006634
                     54,                 1.1395,                0.80917,                0.87397,                0.50632,                0.37965,                0.38939,                0.23303,                 1.1361,                0.87428,                0.87185,               0.006568,               0.006568,               0.006568
                     55,                 1.1247,                0.80123,                0.87406,                 0.5152,                0.38673,                0.39481,                0.23712,                 1.1319,                0.87149,                0.87152,               0.006502,               0.006502,               0.006502
                     56,                 1.1285,                0.80415,                0.87336,                0.50162,                0.38511,                0.39164,                0.23501,                 1.1335,                 0.8706,                0.87066,               0.006436,               0.006436,               0.006436
                     57,                 1.1258,                0.79735,                0.87289,                 0.5105,                0.38467,                0.39324,                0.23675,                 1.1297,                0.87283,                0.87084,                0.00637,                0.00637,                0.00637
                     58,                   1.12,                0.79427,                0.87115,                0.50666,                0.38639,                0.39267,                0.23517,                 1.1312,                0.87261,                0.87014,               0.006304,               0.006304,               0.006304
                     59,                 1.1224,                0.79464,                0.87066,                0.51252,                0.38666,                0.39072,                0.23445,                 1.1311,                0.87371,                0.87131,               0.006238,               0.006238,               0.006238
                     60,                 1.1215,                0.78857,                0.86993,                 0.5057,                0.38913,                0.39322,                0.23484,                 1.1299,                0.87391,                0.87113,               0.006172,               0.006172,               0.006172
                     61,                 1.1165,                0.78158,                 0.8705,                0.50418,                0.38893,                0.39528,                0.23743,                 1.1284,                0.86809,                0.87113,               0.006106,               0.006106,               0.006106
                     62,                 1.1229,                0.78821,                0.87097,                0.50166,                0.38901,                0.39665,                 0.2384,                 1.1288,                0.86788,                0.87107,                0.00604,                0.00604,                0.00604
                     63,                 1.1179,                0.78148,                0.87046,                0.50141,                0.38862,                0.39515,                 0.2366,                 1.1304,                0.86861,                 0.8706,               0.005974,               0.005974,               0.005974
                     64,                  1.112,                0.78063,                0.86967,                0.51683,                0.38385,                0.39774,                0.23852,                 1.1274,                0.86398,                 0.8702,               0.005908,               0.005908,               0.005908
                     65,                 1.1155,                0.77871,                0.87031,                0.51137,                0.38282,                0.39889,                0.23967,                 1.1256,                0.86475,                0.86977,               0.005842,               0.005842,               0.005842
                     66,                 1.1105,                0.77513,                0.87032,                0.51159,                0.38535,                0.39769,                0.23934,                 1.1281,                0.86462,                0.87005,               0.005776,               0.005776,               0.005776
                     67,                 1.1146,                 0.7747,                0.86977,                0.49967,                0.38995,                0.40125,                 0.2404,                 1.1282,                0.85996,                0.87064,                0.00571,                0.00571,                0.00571
                     68,                 1.1088,                0.76892,                0.86758,                0.51242,                0.38812,                 0.4001,                 0.2409,                 1.1274,                0.85829,                0.86872,               0.005644,               0.005644,               0.005644
                     69,                 1.1023,                0.76343,                0.86848,                0.51698,                0.38773,                0.39945,                 0.2398,                 1.1266,                 0.8619,                   0.87,               0.005578,               0.005578,               0.005578
                     70,                 1.1073,                0.76957,                0.86779,                0.51587,                0.38713,                0.39931,                0.24065,                 1.1242,                0.85887,                0.86951,               0.005512,               0.005512,               0.005512
                     71,                 1.1087,                0.76458,                0.86873,                0.52506,                0.38561,                 0.3983,                0.23949,                 1.1238,                0.85749,                0.86923,               0.005446,               0.005446,               0.005446
                     72,                 1.1063,                 0.7654,                0.86825,                0.51677,                0.38379,                0.39865,                0.23884,                 1.1234,                0.86294,                0.86896,                0.00538,                0.00538,                0.00538
                     73,                 1.1021,                 0.7574,                 0.8661,                 0.5255,                0.39032,                0.39851,                0.23839,                  1.127,                0.86582,                0.87045,               0.005314,               0.005314,               0.005314
                     74,                 1.1005,                0.75473,                0.86555,                0.52207,                0.39146,                 0.3998,                0.23998,                 1.1233,                 0.8614,                0.86946,               0.005248,               0.005248,               0.005248
                     75,                 1.0954,                0.75127,                0.86607,                0.51253,                0.39193,                0.40047,                0.24032,                 1.1221,                 0.8602,                0.86944,               0.005182,               0.005182,               0.005182
                     76,                 1.0988,                0.75538,                 0.8663,                0.51105,                0.39028,                0.40025,                0.24111,                 1.1202,                0.85778,                0.86862,               0.005116,               0.005116,               0.005116
                     77,                 1.0961,                0.74962,                0.86623,                0.51602,                0.39023,                0.40139,                0.24081,                 1.1227,                  0.856,                0.86876,                0.00505,                0.00505,                0.00505
                     78,                  1.098,                0.74952,                0.86608,                0.51861,                0.38898,                0.40173,                0.24189,                 1.1236,                 0.8594,                0.86909,               0.004984,               0.004984,               0.004984
                     79,                 1.0958,                0.74753,                0.86559,                 0.5143,                0.38964,                0.39995,                0.24007,                 1.1241,                0.85917,                0.86878,               0.004918,               0.004918,               0.004918
                     80,                 1.0915,                0.74185,                0.86335,                0.51358,                 0.3904,                 0.4009,                0.24135,                 1.1241,                0.85944,                0.86817,               0.004852,               0.004852,               0.004852
                     81,                 1.0938,                0.74131,                0.86469,                0.52679,                0.38597,                0.40292,                0.24152,                 1.1241,                0.86023,                0.86888,               0.004786,               0.004786,               0.004786
                     82,                 1.0948,                0.74053,                0.86481,                 0.5212,                0.38771,                0.40174,                0.24098,                 1.1214,                0.85995,                 0.8692,                0.00472,                0.00472,                0.00472
                     83,                 1.0903,                0.73787,                0.86453,                0.52361,                0.39195,                0.40323,                0.24134,                 1.1201,                0.85673,                0.86828,               0.004654,               0.004654,               0.004654
                     84,                 1.0884,                0.73608,                0.86347,                0.51785,                0.38878,                0.40287,                0.24314,                 1.1224,                0.85513,                0.86914,               0.004588,               0.004588,               0.004588
                     85,                 1.0876,                0.73449,                0.86251,                0.51208,                0.39663,                0.40669,                0.24517,                 1.1207,                0.85332,                0.86828,               0.004522,               0.004522,               0.004522
                     86,                 1.0931,                 0.7336,                0.86442,                0.52055,                0.39206,                0.40532,                0.24493,                 1.1203,                0.85455,                 0.8679,               0.004456,               0.004456,               0.004456
                     87,                 1.0862,                0.72855,                0.86284,                0.51626,                0.38997,                0.40331,                0.24257,                 1.1201,                0.85448,                 0.8676,                0.00439,                0.00439,                0.00439
                     88,                 1.0818,                0.72788,                0.86316,                0.51352,                0.39368,                  0.405,                0.24398,                  1.119,                0.85408,                0.86725,               0.004324,               0.004324,               0.004324
                     89,                 1.0826,                0.72488,                0.86223,                0.50786,                0.39857,                0.40498,                0.24296,                 1.1194,                0.85375,                  0.867,               0.004258,               0.004258,               0.004258
                     90,                 1.0846,                0.72513,                0.86197,                0.51283,                0.39948,                0.40596,                0.24358,                 1.1187,                0.85198,                  0.867,               0.004192,               0.004192,               0.004192
                     91,                 1.0751,                0.71829,                 0.8613,                0.51562,                0.40023,                0.40834,                0.24499,                 1.1187,                0.85259,                0.86653,               0.004126,               0.004126,               0.004126
                     92,                 1.0757,                0.71961,                0.86254,                0.51599,                0.39624,                0.40633,                0.24329,                 1.1205,                0.85276,                0.86697,                0.00406,                0.00406,                0.00406
                     93,                 1.0732,                0.71723,                0.86261,                0.52094,                 0.3906,                0.40499,                0.24341,                 1.1174,                0.85394,                0.86656,               0.003994,               0.003994,               0.003994
                     94,                 1.0789,                0.71766,                0.86257,                0.51897,                0.39101,                0.40474,                0.24397,                 1.1186,                0.85706,                0.86685,               0.003928,               0.003928,               0.003928
                     95,                 1.0662,                0.70801,                0.86111,                0.51627,                0.39399,                0.40374,                0.24339,                  1.119,                0.85482,                0.86682,               0.003862,               0.003862,               0.003862
                     96,                 1.0746,                0.71318,                0.86046,                0.51726,                0.39074,                 0.4027,                0.24217,                 1.1196,                0.85524,                0.86704,               0.003796,               0.003796,               0.003796
                     97,                 1.0623,                0.70324,                0.85951,                0.52132,                0.39095,                0.40334,                0.24298,                 1.1207,                0.85944,                0.86735,                0.00373,                0.00373,                0.00373
                     98,                 1.0701,                0.71009,                0.86107,                0.52756,                0.38914,                0.40233,                0.24214,                 1.1216,                0.85876,                0.86755,               0.003664,               0.003664,               0.003664
                     99,                 1.0735,                0.70822,                0.85947,                0.52276,                0.38892,                0.40323,                0.24222,                 1.1223,                0.85771,                0.86734,               0.003598,               0.003598,               0.003598
                    100,                 1.0675,                0.70544,                 0.8581,                 0.5172,                0.39098,                0.40196,                0.24114,                 1.1219,                0.85812,                 0.8672,               0.003532,               0.003532,               0.003532
                    101,                 1.0663,                0.70185,                0.85921,                0.51881,                0.39406,                0.40228,                0.24163,                 1.1214,                0.85736,                0.86704,               0.003466,               0.003466,               0.003466
                    102,                 1.0626,                0.69943,                 0.8584,                0.52004,                0.39299,                0.40265,                0.24138,                 1.1221,                0.85593,                 0.8674,                 0.0034,                 0.0034,                 0.0034
                    103,                 1.0614,                0.69895,                0.85799,                0.52754,                0.39175,                0.40475,                0.24249,                  1.123,                0.85517,                0.86761,               0.003334,               0.003334,               0.003334
                    104,                 1.0666,                0.69994,                0.85984,                0.53261,                0.38905,                0.40479,                0.24312,                 1.1208,                0.85618,                0.86733,               0.003268,               0.003268,               0.003268
                    105,                 1.0613,                0.69409,                0.85761,                0.53195,                0.38803,                0.40347,                0.24189,                 1.1209,                0.85828,                 0.8676,               0.003202,               0.003202,               0.003202
                    106,                 1.0573,                0.69273,                0.85793,                0.52464,                0.39033,                0.40437,                0.24217,                 1.1219,                 0.8598,                0.86771,               0.003136,               0.003136,               0.003136
                    107,                 1.0569,                0.69096,                0.85641,                0.52519,                0.39013,                0.40363,                 0.2417,                 1.1214,                0.85948,                0.86751,                0.00307,                0.00307,                0.00307
                    108,                 1.0565,                0.68853,                0.85533,                0.52075,                0.39239,                0.40293,                0.24084,                 1.1228,                0.86026,                0.86784,               0.003004,               0.003004,               0.003004
                    109,                 1.0522,                0.68358,                 0.8572,                0.52043,                0.39377,                0.40144,                 0.2406,                 1.1229,                0.86123,                 0.8678,               0.002938,               0.002938,               0.002938
                    110,                 1.0584,                0.68904,                0.85668,                0.52284,                 0.3953,                0.40269,                0.24123,                  1.124,                0.86054,                0.86815,               0.002872,               0.002872,               0.002872
                    111,                  1.051,                0.68374,                0.85655,                0.51926,                0.39785,                0.40392,                0.24216,                 1.1234,                0.85916,                0.86846,               0.002806,               0.002806,               0.002806
                    112,                 1.0558,                0.68245,                0.85576,                0.51808,                0.39425,                0.40319,                0.24247,                 1.1225,                0.85863,                0.86821,                0.00274,                0.00274,                0.00274
                    113,                 1.0463,                0.67592,                0.85647,                0.52514,                0.39275,                0.40296,                0.24217,                 1.1229,                 0.8582,                0.86834,               0.002674,               0.002674,               0.002674
                    114,                 1.0466,                0.67805,                0.85514,                0.52737,                0.39127,                 0.4025,                0.24157,                 1.1227,                0.85907,                0.86827,               0.002608,               0.002608,               0.002608
                    115,                 1.0506,                0.67611,                0.85512,                0.52866,                0.39039,                0.40337,                0.24193,                 1.1222,                0.85933,                0.86813,               0.002542,               0.002542,               0.002542
                    116,                 1.0434,                0.67169,                0.85562,                0.52301,                0.39372,                0.40369,                0.24226,                 1.1212,                 0.8593,                0.86802,               0.002476,               0.002476,               0.002476
                    117,                 1.0465,                 0.6723,                0.85423,                0.52678,                0.39063,                0.40384,                0.24244,                 1.1214,                0.85997,                0.86791,                0.00241,                0.00241,                0.00241
                    118,                 1.0415,                 0.6678,                0.85391,                0.52472,                0.39436,                0.40435,                0.24275,                 1.1205,                0.85994,                0.86778,               0.002344,               0.002344,               0.002344
                    119,                  1.043,                0.67017,                0.85512,                 0.5287,                0.39139,                0.40343,                0.24204,                   1.12,                0.85996,                0.86769,               0.002278,               0.002278,               0.002278
                    120,                 1.0401,                0.66807,                0.85381,                0.52919,                0.39068,                 0.4036,                0.24197,                 1.1199,                0.86025,                0.86756,               0.002212,               0.002212,               0.002212
                    121,                 1.0399,                 0.6654,                0.85446,                0.52846,                0.39093,                0.40325,                  0.242,                 1.1202,                0.86054,                0.86756,               0.002146,               0.002146,               0.002146
                    122,                 1.0368,                 0.6611,                0.85317,                0.52183,                 0.3944,                0.40304,                0.24207,                 1.1206,                0.86153,                0.86768,                0.00208,                0.00208,                0.00208
                    123,                 1.0378,                0.66296,                0.85311,                0.52032,                0.39668,                0.40307,                0.24281,                 1.1204,                0.86134,                 0.8677,               0.002014,               0.002014,               0.002014
                    124,                 1.0342,                0.66194,                0.85303,                0.52046,                0.39636,                 0.4029,                0.24271,                 1.1211,                0.86177,                0.86789,               0.001948,               0.001948,               0.001948
                    125,                 1.0356,                0.65959,                0.85282,                0.52393,                0.39481,                0.40319,                0.24294,                 1.1219,                0.86249,                0.86809,               0.001882,               0.001882,               0.001882
                    126,                 1.0311,                0.65433,                0.85216,                0.51992,                0.39624,                0.40345,                0.24253,                 1.1226,                0.86223,                0.86814,               0.001816,               0.001816,               0.001816
                    127,                 1.0364,                0.65615,                0.85313,                0.52525,                 0.3946,                0.40347,                0.24253,                 1.1227,                 0.8627,                0.86814,                0.00175,                0.00175,                0.00175
                    128,                 1.0333,                0.65579,                0.85226,                0.52909,                0.39396,                0.40308,                0.24227,                 1.1224,                0.86264,                0.86805,               0.001684,               0.001684,               0.001684
                    129,                 1.0343,                0.65364,                0.85248,                0.52852,                0.39569,                0.40304,                0.24253,                 1.1223,                0.86273,                0.86809,               0.001618,               0.001618,               0.001618
                    130,                 1.0299,                0.65043,                0.85166,                0.52983,                0.39547,                0.40393,                0.24269,                 1.1224,                0.86302,                  0.868,               0.001552,               0.001552,               0.001552
                    131,                 1.0275,                0.64999,                0.85299,                0.52778,                0.39694,                0.40421,                 0.2426,                 1.1222,                0.86317,                0.86787,               0.001486,               0.001486,               0.001486
                    132,                 1.0254,                0.64442,                0.85166,                0.52679,                0.39714,                0.40466,                0.24287,                  1.122,                0.86276,                0.86793,                0.00142,                0.00142,                0.00142
                    133,                 1.0256,                0.64657,                0.85088,                0.52879,                0.39636,                0.40464,                0.24287,                 1.1223,                0.86341,                0.86802,               0.001354,               0.001354,               0.001354
                    134,                 1.0303,                0.64737,                0.85156,                0.52914,                0.39077,                0.40416,                0.24272,                 1.1228,                0.86382,                0.86822,               0.001288,               0.001288,               0.001288
                    135,                 1.0256,                0.64517,                0.85078,                0.52661,                0.39178,                0.40391,                0.24235,                 1.1233,                0.86451,                0.86829,               0.001222,               0.001222,               0.001222
                    136,                 1.0223,                0.64391,                0.84957,                0.52816,                0.39026,                0.40336,                0.24198,                 1.1236,                0.86513,                0.86839,               0.001156,               0.001156,               0.001156
                    137,                 1.0187,                0.63874,                0.85143,                0.52268,                0.39277,                0.40343,                0.24193,                  1.124,                0.86605,                0.86848,                0.00109,                0.00109,                0.00109
                    138,                 1.0231,                0.63844,                0.85085,                0.52735,                 0.3918,                0.40367,                0.24152,                 1.1244,                0.86636,                0.86865,               0.001024,               0.001024,               0.001024
                    139,                 1.0162,                0.63346,                 0.8494,                0.52719,                0.39153,                0.40319,                0.24119,                  1.125,                0.86716,                0.86882,               0.000958,               0.000958,               0.000958
                    140,                 1.0179,                0.63751,                0.84901,                 0.5244,                 0.3922,                0.40297,                0.24121,                 1.1251,                0.86773,                 0.8689,               0.000892,               0.000892,               0.000892
                    141,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    142,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    143,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    144,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    145,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    146,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    147,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    148,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    149,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
                    150,                 1.0198,                0.62796,                0.85025,                0.52071,                0.39385,                0.40304,                0.24116,                 1.1251,                  0.868,                0.86878,               0.000826,               0.000826,               0.000826
